graph_id,src,dst
0,"(0, 0)","(1, 89)"
1,"(0, 1)","(1, 90)"
1,"(0, 1)","(2, 91)"
2,"(0, 2)","(1, 92)"
3,"(0, 3)","(1, 93)"
4,"(0, 4)","(1, 94)"
5,"(0, 5)","(1, 95)"
6,"(0, 6)","(1, 96)"
7,"(0, 7)","(1, 97)"
8,"(0, 8)","(1, 98)"
9,"(0, 9)","(1, 99)"
10,"(0, 10)","(1, 100)"
11,"(0, 11)","(1, 101)"
12,"(0, 12)","(1, 102)"
13,"(0, 13)","(1, 103)"
13,"(0, 13)","(2, 104)"
13,"(0, 13)","(3, 105)"
14,"(0, 14)","(1, 106)"
15,"(0, 15)","(1, 107)"
3,"(0, 3)","(2, 108)"
3,"(0, 3)","(3, 109)"
2,"(0, 2)","(2, 110)"
16,"(0, 16)","(1, 111)"
16,"(0, 16)","(2, 112)"
17,"(0, 17)","(1, 113)"
18,"(0, 18)","(1, 114)"
13,"(0, 13)","(4, 115)"
19,"(0, 19)","(1, 116)"
19,"(0, 19)","(2, 117)"
19,"(0, 19)","(3, 118)"
20,"(0, 20)","(1, 8)"
20,"(0, 20)","(2, 119)"
20,"(0, 20)","(3, 120)"
20,"(0, 20)","(4, 121)"
20,"(0, 20)","(5, 122)"
20,"(0, 20)","(6, 123)"
20,"(0, 20)","(7, 124)"
20,"(0, 20)","(8, 98)"
20,"(0, 20)","(9, 125)"
20,"(0, 20)","(10, 126)"
20,"(0, 20)","(11, 127)"
20,"(0, 20)","(12, 128)"
21,"(0, 21)","(1, 129)"
21,"(0, 21)","(2, 130)"
22,"(0, 22)","(1, 131)"
22,"(0, 22)","(2, 132)"
22,"(0, 22)","(3, 133)"
22,"(0, 22)","(4, 134)"
22,"(0, 22)","(5, 135)"
22,"(0, 22)","(6, 136)"
22,"(0, 22)","(7, 137)"
22,"(0, 22)","(8, 138)"
22,"(0, 22)","(9, 139)"
22,"(0, 22)","(10, 140)"
22,"(0, 22)","(11, 141)"
22,"(0, 22)","(12, 142)"
22,"(0, 22)","(13, 143)"
22,"(0, 22)","(14, 144)"
22,"(0, 22)","(15, 145)"
22,"(0, 22)","(16, 146)"
22,"(0, 22)","(17, 147)"
23,"(0, 23)","(1, 148)"
24,"(0, 24)","(1, 149)"
25,"(0, 25)","(1, 150)"
25,"(0, 25)","(2, 151)"
25,"(0, 25)","(3, 152)"
25,"(0, 25)","(4, 153)"
25,"(0, 25)","(5, 154)"
25,"(0, 25)","(6, 155)"
25,"(0, 25)","(7, 156)"
14,"(0, 14)","(2, 157)"
14,"(0, 14)","(3, 158)"
14,"(0, 14)","(4, 159)"
26,"(0, 26)","(1, 160)"
26,"(0, 26)","(2, 161)"
26,"(0, 26)","(3, 162)"
26,"(0, 26)","(4, 163)"
26,"(0, 26)","(5, 164)"
26,"(0, 26)","(6, 165)"
26,"(0, 26)","(7, 166)"
26,"(0, 26)","(8, 167)"
26,"(0, 26)","(9, 168)"
26,"(0, 26)","(10, 169)"
26,"(0, 26)","(11, 170)"
26,"(0, 26)","(12, 171)"
26,"(0, 26)","(13, 172)"
26,"(0, 26)","(14, 173)"
26,"(0, 26)","(15, 174)"
26,"(0, 26)","(16, 175)"
26,"(0, 26)","(17, 176)"
26,"(0, 26)","(18, 177)"
26,"(0, 26)","(19, 178)"
26,"(0, 26)","(20, 179)"
26,"(0, 26)","(21, 180)"
26,"(0, 26)","(22, 181)"
26,"(0, 26)","(23, 182)"
26,"(0, 26)","(24, 183)"
26,"(0, 26)","(25, 184)"
26,"(0, 26)","(26, 185)"
26,"(0, 26)","(27, 186)"
27,"(0, 27)","(1, 187)"
27,"(0, 27)","(2, 188)"
27,"(0, 27)","(3, 189)"
27,"(0, 27)","(4, 190)"
27,"(0, 27)","(5, 191)"
27,"(0, 27)","(6, 192)"
27,"(0, 27)","(7, 193)"
28,"(0, 28)","(1, 194)"
28,"(0, 28)","(2, 195)"
28,"(0, 28)","(3, 196)"
1,"(0, 1)","(3, 197)"
1,"(0, 1)","(4, 198)"
29,"(0, 29)","(1, 199)"
29,"(0, 29)","(2, 200)"
29,"(0, 29)","(3, 201)"
29,"(0, 29)","(4, 202)"
29,"(0, 29)","(5, 203)"
30,"(0, 30)","(1, 204)"
30,"(0, 30)","(2, 205)"
30,"(0, 30)","(3, 206)"
30,"(0, 30)","(4, 207)"
30,"(0, 30)","(5, 208)"
31,"(0, 31)","(1, 209)"
31,"(0, 31)","(2, 210)"
31,"(0, 31)","(3, 211)"
31,"(0, 31)","(4, 212)"
31,"(0, 31)","(5, 213)"
31,"(0, 31)","(6, 214)"
31,"(0, 31)","(7, 215)"
31,"(0, 31)","(8, 216)"
31,"(0, 31)","(9, 217)"
31,"(0, 31)","(10, 218)"
31,"(0, 31)","(11, 219)"
31,"(0, 31)","(12, 220)"
31,"(0, 31)","(13, 221)"
31,"(0, 31)","(14, 222)"
31,"(0, 31)","(15, 223)"
31,"(0, 31)","(16, 224)"
31,"(0, 31)","(17, 225)"
31,"(0, 31)","(18, 226)"
31,"(0, 31)","(19, 227)"
31,"(0, 31)","(20, 228)"
31,"(0, 31)","(21, 229)"
31,"(0, 31)","(22, 230)"
31,"(0, 31)","(23, 231)"
32,"(0, 32)","(1, 232)"
32,"(0, 32)","(2, 233)"
32,"(0, 32)","(3, 234)"
32,"(0, 32)","(4, 235)"
32,"(0, 32)","(5, 236)"
32,"(0, 32)","(6, 237)"
32,"(0, 32)","(7, 238)"
32,"(0, 32)","(8, 239)"
32,"(0, 32)","(9, 240)"
32,"(0, 32)","(10, 241)"
32,"(0, 32)","(11, 242)"
33,"(0, 33)","(1, 243)"
33,"(0, 33)","(2, 244)"
34,"(0, 34)","(1, 245)"
34,"(0, 34)","(2, 246)"
34,"(0, 34)","(3, 247)"
34,"(0, 34)","(4, 248)"
34,"(0, 34)","(5, 249)"
34,"(0, 34)","(6, 250)"
34,"(0, 34)","(7, 251)"
34,"(0, 34)","(8, 252)"
34,"(0, 34)","(9, 253)"
34,"(0, 34)","(10, 254)"
34,"(0, 34)","(11, 255)"
35,"(0, 35)","(1, 256)"
35,"(0, 35)","(2, 257)"
35,"(0, 35)","(3, 258)"
0,"(0, 0)","(2, 259)"
0,"(0, 0)","(3, 260)"
0,"(0, 0)","(4, 261)"
0,"(0, 0)","(5, 262)"
0,"(0, 0)","(6, 263)"
0,"(0, 0)","(7, 264)"
0,"(0, 0)","(8, 265)"
0,"(0, 0)","(9, 266)"
36,"(0, 36)","(1, 267)"
6,"(0, 6)","(2, 268)"
6,"(0, 6)","(3, 269)"
6,"(0, 6)","(4, 270)"
6,"(0, 6)","(5, 271)"
6,"(0, 6)","(6, 272)"
6,"(0, 6)","(7, 273)"
6,"(0, 6)","(8, 274)"
6,"(0, 6)","(9, 275)"
6,"(0, 6)","(10, 276)"
6,"(0, 6)","(11, 277)"
6,"(0, 6)","(12, 278)"
6,"(0, 6)","(13, 279)"
